rank,Youtuber,subscribers,video views,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate,Urban_population,Latitude,Longitude,created_year_date,years_since_creation,category_Autos & Vehicles,category_Comedy,category_Education,category_Entertainment,category_Film & Animation,category_Gaming,category_Howto & Style,category_Movies,category_Music,category_News & Politics,category_People & Blogs,category_Pets & Animals,category_Science & Technology,category_Shows,category_Sports
233,Coldplay,25300000,17331663193.0,Coldplay,398,United Kingdom,GB,Music,160.0,8.0,70.0,198875000.0,49700.0,795500.0,596600.0,9500000.0,100000.0,2010,Jan,3.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,2010-01-01,15.271731690622861,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
235,WB Kids,25200000,11081602368.0,WB Kids,2025,United States,US,Film,375.0,70.0,16.0,140319000.0,35100.0,561300.0,421000.0,6700000.0,300000.0,2015,Mar,31.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2015-01-01,10.272416153319645,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
247,EminemVEVO,24700000,20531704527.0,EminemVEVO,104,United States,US,Music,115.0,73.0,74.0,139443000.0,34900.0,557800.0,418300.0,6700000.0,100000.0,2009,May,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2009-01-01,16.27104722792608,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
249,KatyPerryVEVO,24600000,23755792542.0,KatyPerryVEVO,175,United States,US,Music,82.0,74.0,75.0,88940000.0,22200.0,355800.0,266800.0,4300000.0,100000.0,2009,Dec,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2009-01-01,16.27104722792608,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
250,Mark Rober,24600000,3647987299.0,Mark Rober,120,United States,US,Tech,2178.0,74.0,3.0,88625000.0,22200.0,354500.0,265900.0,4300000.0,200000.0,2011,Oct,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2011-01-01,14.272416153319645,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
254,Pen Movies,24300000,6608773195.0,Pen Movies,1667,India,IN,Film,903.0,53.0,17.0,94853000.0,23700.0,379400.0,284600.0,4600000.0,300000.0,2014,Mar,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2014-01-01,11.271731690622861,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
255,MrBeast en Espaï¿½ï,24200000,2700914170.0,MrBeast en Espaï¿½ï,67,Mexico,MX,Entertainment,3309.0,10.0,70.0,33590000.0,8400.0,134400.0,100800.0,1600000.0,100000.0,2021,Jul,9.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,2021-01-01,4.271047227926078,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
266,Preston,24000000,8279004442.0,Preston,4009,United States,US,Entertainment,621.0,78.0,72.0,151697000.0,37900.0,606800.0,455100.0,7300000.0,200000.0,2012,Jul,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2012-01-01,13.273100616016427,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
267,James Charles,23900000,4067878931.0,James Charles,505,United States,US,Entertainment,1860.0,79.0,73.0,58126000.0,14500.0,232500.0,174400.0,2800000.0,100000.0,2015,Dec,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2015-01-01,10.272416153319645,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
269,Diana and Roma EN,23900000,7213499085.0,Diana and Roma EN,511,United States,US,Entertainment,787.0,79.0,73.0,177769000.0,44400.0,711100.0,533300.0,8500000.0,300000.0,2011,Dec,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2011-01-01,14.272416153319645,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
271,Troom Troom,23800000,10414479943.0,Troom Troom,2425,United States,US,Howto,412.0,80.0,8.0,98052000.0,24500.0,392200.0,294200.0,4700000.0,100000.0,2015,Sep,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2015-01-01,10.272416153319645,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
272,Enrique Iglesias,23800000,17688774915.0,Enrique Iglesias,443,United States,US,Music,154.0,80.0,77.0,122914000.0,30700.0,491700.0,368700.0,5900000.0,100000.0,2007,Apr,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2007-01-01,18.272416153319643,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
278,Juan De Dios Pantoja,23600000,2135644776.0,Juan De Dios Pantoja,226,Mexico,MX,People,4529.0,11.0,10.0,46862000.0,11700.0,187400.0,140600.0,2200000.0,200000.0,2014,Jun,9.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,2014-01-01,11.271731690622861,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
281,Peppa Pig Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,23600000,7920637200.0,Peppa Pig Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1251,United Kingdom,GB,Film,668.0,12.0,19.0,53589000.0,13400.0,214400.0,160800.0,2600000.0,100000.0,2014,Jul,28.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,2014-01-01,11.271731690622861,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
286,Sesame Street,23300000,22471357411.0,Sesame Street,3657,United States,US,Entertainment,99.0,83.0,78.0,124187000.0,31000.0,496700.0,372600.0,6000000.0,100000.0,2006,Jan,16.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2006-01-01,19.27173169062286,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
288,Lady Gaga,23200000,15751661213.0,Lady Gaga,172,United States,US,Music,198.0,83.0,79.0,143169000.0,35800.0,572700.0,429500.0,6900000.0,100000.0,2008,May,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2008-01-01,17.27310061601643,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
292,TED,23100000,2551113422.0,TED,4445,United States,US,Tech,3568.0,85.0,4.0,13246000.0,3300.0,53000.0,39700.0,635800.0,100000.0,2006,Dec,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2006-01-01,19.27173169062286,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
297,DrossRotzank,23000000,6041264489.0,DrossRotzank,1598,Argentina,AR,Entertainment,1040.0,5.0,80.0,35539000.0,8900.0,142200.0,106600.0,1700000.0,100000.0,2006,Mar,9.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,2006-01-01,19.27173169062286,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
299,Ultra Movie Parlour,22900000,5320485069.0,Ultra Movie Parlour,1670,India,IN,Film,1248.0,61.0,22.0,118846000.0,0.0,0.0,0.0,0.0,300000.0,2011,May,17.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2011-01-01,14.272416153319645,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
301,toyorbabytv,22900000,16298342829.0,toyorbabytv,1159,Jordan,JO,Music,181.0,2.0,83.0,169056000.0,42300.0,676200.0,507200.0,8100000.0,300000.0,2012,Nov,1.0,34.4,10101694.0,14.72,9213048.0,30.585164,36.238414,2012-01-01,13.273100616016427,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
302,BabyBus - Canciones Infantiles & Videos para Niï¿½ï,22900000,13206471140.0,BabyBus - Canciones Infantiles & Videos paraï¿½,1251,Mexico,MX,Education,278.0,12.0,17.0,136821000.0,34200.0,547300.0,410500.0,6600000.0,200000.0,2018,Mar,19.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784,2018-01-01,7.271731690622861,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
304,Vania Mania Kids,22700000,10115316784.0,Vania Mania Kids,985,United States,US,Education,438.0,87.0,18.0,155215000.0,38800.0,620900.0,465600.0,7500000.0,300000.0,2015,Sep,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2015-01-01,10.272416153319645,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
308,The Chainsmokers,22600000,14231943358.0,The Chainsmokers,180,United States,US,Music,246.0,88.0,84.0,81660000.0,20400.0,326600.0,245000.0,3900000.0,100000.0,2012,Sep,22.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2012-01-01,13.273100616016427,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
309,mmoshaya,22600000,17507060680.0,mmoshaya,1189,Saudi Arabia,SA,Entertainment,156.0,1.0,83.0,73829000.0,18500.0,295300.0,221500.0,3500000.0,100000.0,2010,Dec,11.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162,2010-01-01,15.271731690622861,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
312,Goldmines Cineplex,22500000,2431154438.0,Goldmines Cineplex,3377,India,IN,Film,3793.0,64.0,23.0,48740000.0,12200.0,195000.0,146200.0,2300000.0,200000.0,2015,Sep,12.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2015-01-01,10.272416153319645,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
314,SSundee,22500000,13835173331.0,SSundee,3315,United States,US,Games,261.0,90.0,21.0,175094000.0,43800.0,700400.0,525300.0,8400000.0,200000.0,2009,Nov,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2009-01-01,16.27104722792608,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
318,Kinder Spielzeug Kanal (Kidibli),22200000,11136266461.0,Kinder Spielzeug Kanal (Kidibli),999,United States,US,Entertainment,370.0,92.0,86.0,139333000.0,34800.0,557300.0,418000.0,6700000.0,200000.0,2015,Sep,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2015-01-01,10.272416153319645,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
319,Charlie Puth,22000000,9924807127.0,Charlie Puth,157,United States,US,Music,449.0,94.0,86.0,111500000.0,27900.0,446000.0,334500.0,5400000.0,100000.0,2009,Sep,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2009-01-01,16.27104722792608,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
328,Dua Lipa,21800000,11288359365.0,Dua Lipa,164,United Kingdom,GB,Music,368.0,14.0,87.0,128047000.0,32000.0,512200.0,384100.0,6100000.0,100000.0,2011,Feb,5.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,2011-01-01,14.272416153319645,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
334,DUDU e CAROL,21600000,9597894786.0,DUDU e CAROL,2942,Brazil,BR,Entertainment,481.0,15.0,90.0,193174000.0,48300.0,772700.0,579500.0,9300000.0,300000.0,2013,Mar,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,2013-01-01,12.271047227926077,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,Tekashi 6ix9ine,21500000,5890180734.0,Tekashi 6ix9ine,51,United States,US,Music,1081.0,96.0,88.0,113542000.0,28400.0,454200.0,340600.0,5400000.0,200000.0,2018,Apr,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2018-01-01,7.271731690622861,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
343,The Royalty Family,21300000,6269945014.0,The Royalty Family,733,United States,US,People,982.0,98.0,15.0,160227000.0,40100.0,640900.0,480700.0,7700000.0,200000.0,2017,Apr,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2017-01-01,8.271047227926077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
344,Becky G,21300000,10644857969.0,Becky G,78,United States,US,Music,396.0,98.0,90.0,103171000.0,25800.0,412700.0,309500.0,5000000.0,100000.0,2011,Sep,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2011-01-01,14.272416153319645,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
346,Infinite,21300000,5141834668.0,Infinite,1608,United States,US,Entertainment,1296.0,98.0,93.0,68350000.0,17100.0,273400.0,205100.0,3300000.0,200000.0,2014,Aug,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2014-01-01,11.271731690622861,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
352,Baim Paula,21100000,4526271677.0,Baim Paula,2325,Indonesia,ID,Entertainment,1583.0,8.0,94.0,26974000.0,6700.0,107900.0,80900.0,1300000.0,100000.0,2016,Jun,4.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327,2016-01-01,9.273100616016427,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
355,Lyrical Lemonade,21000000,10631638628.0,Lyrical Lemonade,420,United States,US,Entertainment,398.0,100.0,95.0,80062000.0,20000.0,320200.0,240200.0,3800000.0,100000.0,2013,Mar,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2013-01-01,12.271047227926077,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
357,Dr. Vivek Bindra: Motivational Speaker,20900000,1693149479.0,Dr. Vivek Bindra: Motivational Speaker,896,India,IN,Education,6082.0,69.0,20.0,28588000.0,7100.0,114400.0,85800.0,1400000.0,100000.0,2013,Dec,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2013-01-01,12.271047227926077,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
359,Brave Wilderness,20900000,4927879069.0,Brave Wilderness,982,United States,US,Animals,1396.0,100.0,2.0,2989000.0,0.0,0.0,0.0,0.0,100000.0,2014,Sep,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2014-01-01,11.271731690622861,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
364,Kurzgesagt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20800000,2378448129.0,Kurzgesagt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,193,Germany,DE,Education,3914.0,2.0,21.0,29269000.0,7300.0,117100.0,87800.0,1400000.0,100000.0,2013,Jul,9.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526,2013-01-01,12.271047227926077,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
371,Bizarrap,20600000,7657171980.0,Bizarrap,83,Argentina,AR,Entertainment,711.0,8.0,98.0,193176000.0,48300.0,772700.0,579500.0,9300000.0,200000.0,2017,Jan,15.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,2017-01-01,8.271047227926077,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
375,Ninja Kidz TV,20500000,11009148579.0,Ninja Kidz TV,296,United States,US,Entertainment,377.0,104.0,99.0,195203000.0,48800.0,780800.0,585600.0,9400000.0,100000.0,2017,Feb,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2017-01-01,8.271047227926077,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
376,Totoy kids - Portuguï¿½,20400000,1796227417.0,Totoy kids - Portuguï¿½,206,Brazil,BR,Film,5673.0,19.0,24.0,39495000.0,9900.0,158000.0,118500.0,1900000.0,100000.0,2014,Dec,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528,2014-01-01,11.271731690622861,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
377,Jake Paul,20400000,7311322368.0,Jake Paul,1006,United States,US,People,778.0,105.0,19.0,14646000.0,3700.0,58600.0,43900.0,703000.0,100000.0,2013,Sep,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,2013-01-01,12.271047227926077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
381,Emiway Bantai,20400000,3579555124.0,Emiway Bantai,239,India,IN,Music,2236.0,70.0,94.0,41289000.0,10300.0,165200.0,123900.0,2000000.0,100000.0,2013,May,3.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,2013-01-01,12.271047227926077,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
